Node, Degree 
17740,15
21004,10
2324,3
4089,3
19796,5
3705,14
6329,6
10881,12
11446,6
13259,3
14421,12
18828,10
20072,26
2939,11
2327,9
5239,9
9010,9
20564,9
6219,5
7737,10
8307,1
8484,4
9317,4
11932,5
17410,13
19124,5
7995,1
2329,2
20537,12
2334,2
2336,8
4615,3
4831,9
8477,5
10678,35
18061,3
20180,15
2337,1
3975,12
2339,8
20482,8
2340,6
5801,6
6975,6
15835,6
4917,10
2342,10
4927,18
11464,10
11522,10
14987,10
17456,10
18194,10
20328,10
2343,3
15247,21
2344,2
14899,3
4916,8
12849,6
21104,6
2347,7
17229,11
19540,6
20692,7
20903,7
3350,24
2349,12
3924,12
4946,12
7377,12
8757,12
10334,12
12393,12
12904,12
15529,12
20165,12
6989,4
2350,2
20406,8
5256,3
2351,3
6027,3
2352,7
19529,7
6776,7
2353,7
12709,11
14787,10
19149,18
13446,3
2354,3
17431,3
2355,2
15424,2
2356,5
6167,5
11166,10
14536,10
18068,7
4521,7
2357,3
7131,7
17704,3
4750,11
5207,18
10120,7
12894,13
13861,6
14843,8
18225,7
20773,13
7396,5
2362,1
2363,3
2364,4
2365,8
15510,11
11196,2
2366,4
2367,3
18964,2
20211,15
6683,14
2368,7
7779,7
9854,36
11924,7
12052,7
16669,7
16782,26
2369,3
8835,4
2586,24
2372,7
10757,14
20563,14
6231,9
2374,9
9426,9
9955,9
10117,9
11109,9
12496,9
16665,16
17129,9
6337,3
2375,3
6803,6
18762,6
2378,3
15187,4
12603,3
2379,3
6164,19
2380,10
6775,6
8647,6
9573,2
9582,6
12471,4
14972,6
20786,6
3899,3
2381,8
5804,8
6330,7
9789,16
12629,9
2383,2
2384,2
12552,2
2385,5
10149,10
8965,3
2386,3
19033,4
19034,3
3588,13
3773,2
4437,9
7584,3
9867,4
9876,5
20370,5
5315,5
7350,12
4147,4
2391,4
6728,4
16721,4
2392,3
7219,15
2393,7
16946,4
17989,9
3583,19
9959,9
19715,8
6294,6
6302,9
11751,9
14113,7
8108,4
9196,7
11026,7
5771,9
2398,4
12361,17
16423,23
19153,10
21169,10
3903,22
5308,15
5428,15
5797,7
8824,7
8941,6
11144,6
11375,6
16232,6
17426,7
17662,6
19308,7
20995,15
2401,2
2402,9
3799,2
3801,2
4239,2
5340,5
10055,9
11261,5
20481,7
20950,38
14599,12
2403,4
16234,9
18293,4
20022,9
2404,7
4232,7
7233,12
19420,18
20676,25
15760,5
18093,1
6144,3
10896,10
21289,3
2559,7
2407,4
9035,4
12560,4
13603,7
2409,2
10767,4
16165,4
19650,4
2412,6
2414,1
4154,15
6430,4
9630,6
15195,3
15475,4
16138,2
17274,4
21317,5
2416,1
2816,4
2417,6
5947,6
13619,10
2418,4
19497,4
20263,4
6165,3
2419,3
15189,16
3909,5
2421,5
15618,11
2423,5
9800,12
10252,13
2424,3
17336,5
3074,4
2425,5
6163,4
16688,5
19001,1
4001,12
2426,9
11586,9
13848,9
16375,9
17705,12
2429,2
2817,12
16214,36
2430,2
3550,2
8266,7
8686,6
9893,3
13488,9
16619,1
21010,10
2434,2
2435,3
8021,3
11518,3
2847,15
3161,15
5097,7
5361,16
11229,14
12335,16
12466,9
13607,9
14295,10
19269,14
2439,13
4125,2
4267,5
6567,6
8675,6
9371,6
11131,2
11132,2
11215,8
13975,6
15165,7
21092,6
8524,4
2440,4
11926,4
2780,1
2441,3
18221,2
8829,8
2443,3
14084,8
2916,2
14373,2
10411,8
2446,4
4067,5
4306,3
6109,3
14683,3
15371,7
15470,4
17785,5
19811,6
4757,2
6810,2
17057,4
4756,3
5546,4
11320,1
14468,2
18849,2
2452,2
4142,11
4394,3
6270,9
10241,8
10510,3
16756,15
21362,9
6057,10
15128,1
3343,12
12615,3
19881,6
6844,4
2462,4
10966,4
3191,14
4241,5
5510,4
7864,6
9351,8
9422,1
11622,3
13265,4
15854,3
16132,4
16748,8
2466,2
18251,4
2476,5
2468,5
6241,5
12377,26
2469,3
15034,15
2844,14
2470,7
12630,11
5884,7
6162,1
6938,11
13635,13
20250,13
20637,28
9201,4
2472,4
2473,2
2474,1
10690,25
2475,3
12787,13
21216,14
4595,11
2477,6
8600,3
16431,7
19670,3
12518,4
2481,2
2485,2
4072,2
5887,2
2489,1
9448,21
12508,5
2491,1
4357,2
11325,4
2495,2
3248,8
2496,5
3648,4
5694,9
7883,9
19303,4
3474,3
7550,9
2501,7
7730,11
11312,12
14224,7
15857,7
19130,7
20117,16
2502,4
12349,4
2504,1
2506,5
8755,5
19249,5
2881,2
3227,2
5821,7
6317,2
6439,3
7228,12
12714,4
12810,1
14564,3
14840,2
16401,7
20849,17
7940,8
16735,6
19204,4
16213,3
2511,1
2512,8
7537,8
9459,8
10885,8
17109,8
17957,8
14467,4
18346,6
4925,3
19015,8
19498,3
2515,2
14315,10
4675,3
7710,2
8579,14
2519,1
12135,12
2520,4
17572,15
13781,5
2521,2
17104,3
19565,24
13845,4
2523,2
19405,2
17939,4
5264,11
2525,2
2526,8
7930,8
9507,8
11151,8
11707,8
13959,8
13960,14
21351,8
11047,4
2529,2
2530,2
20592,13
12908,2
2531,2
2532,1
2533,3
2535,12
2534,12
2897,12
17465,12
20136,49
2537,6
4062,10
5131,7
11755,6
2538,5
6303,15
12754,5
13434,28
2539,7
6687,2
6692,3
6479,10
12928,14
15094,13
15494,2
15977,6
2541,3
12075,1
13476,3
18099,2
18773,1
19439,1
14565,6
2545,3
15874,7
18833,3
6357,2
2546,2
16055,3
6503,2
2786,13
5328,7
6306,7
6700,7
15739,12
3995,2
2551,2
6115,8
2552,2
2553,1
15715,20
19150,4
19469,3
2556,3
15385,8
21055,11
2896,4
2557,10
3687,11
4041,4
18028,6
19488,4
20140,11
6036,3
15401,3
2561,3
14938,13
5070,21
20768,13
2564,6
5835,8
14513,6
14514,15
2565,6
4441,4
10238,2
11300,6
14755,6
10622,4
2566,5
11885,3
15245,2
16342,1
13164,3
15907,17
18382,2
2569,6
2888,4
5718,5
14156,2
19816,11
9619,12
2570,3
11367,4
2571,3
18444,4
12141,6
2573,3
19903,8
19205,2
18006,4
2691,7
3298,6
5074,5
5535,4
7430,3
8131,4
8133,6
8134,5
10369,2
11528,4
11994,15
14006,4
14125,2
14588,10
15591,4
15893,3
15905,4
16490,6
17026,4
18784,3
2798,2
4176,4
7111,4
3219,17
2579,8
9445,8
14204,8
18659,8
17906,9
19875,15
4193,7
13494,10
16048,10
9275,4
11370,4
20830,3
7643,4
2584,5
9294,4
20200,4
2737,6
2989,8
4599,27
8377,6
12222,17
13809,8
14387,6
18851,9
3483,5
2587,5
10494,5
15523,5
17028,5
2589,1
2590,1
11217,9
2591,2
18376,10
3791,10
5657,10
10146,10
16231,10
4220,5
2593,5
9107,5
11384,5
19457,11
4010,8
2594,8
13127,8
14522,8
20428,10
17966,1
6258,3
2597,5
6739,8
14011,4
19131,28
15326,3
16015,2
19765,2
2599,13
3739,13
5073,3
5209,8
5755,3
13125,9
11703,2
16671,1
2603,2
4952,3
2605,2
14717,2
2606,1
2609,1
2610,7
6019,7
12337,7
2611,3
19121,4
4409,2
2612,5
16469,4
6423,2
2614,1
6023,4
2615,3
12675,3
2616,2
15894,6
3353,3
5111,2
6753,7
2619,2
2620,1
2623,2
16199,7
10900,6
12573,4
14551,15
17127,2
17965,2
2627,2
18945,3
3460,9
15336,5
3272,14
4626,9
6771,3
17536,14
21070,4
2968,10
3637,21
18476,10
3376,3
2633,4
3873,1
12004,2
13760,5
17879,2
2635,4
15976,9
11346,3
2636,3
14193,14
19157,3
3196,15
3691,10
5832,28
15853,9
18625,21
20772,67
20926,12
2638,8
11949,20
7867,7
2639,7
12870,7
14325,7
17070,13
19038,7
20106,16
6766,5
2641,4
9016,3
20413,8
4697,2
5750,15
14658,9
2643,1
3204,3
2644,4
7636,13
13202,2
2645,1
7755,4
2646,4
20782,7
2660,2
2647,10
2848,13
3530,11
5159,4
10809,4
16637,4
21056,7
12741,3
2652,3
18954,3
10212,9
13477,15
14662,15
18485,8
19753,9
19892,9
13287,4
14402,2
3176,20
3208,9
6755,8
7694,8
8216,17
11893,8
12994,16
13924,6
4103,4
2657,2
6126,3
2659,9
11253,2
12562,5
19080,2
21186,18
2662,4
2665,4
18325,5
19716,8
2666,2
12350,2
2831,12
5744,6
8443,9
8744,2
14057,5
16438,5
17629,14
17849,3
20196,2
20677,5
20851,7
21164,23
2670,2
16285,5
4300,6
2672,3
7860,12
9061,3
5045,8
5273,8
6409,10
13920,8
16013,8
21100,8
2677,15
4960,15
11116,16
12454,15
16047,11
20658,17
20943,13
21151,32
2678,1
5188,9
2679,12
10673,12
10676,48
3175,9
2682,9
4939,7
6152,7
17654,7
11681,2
2685,7
10742,3
11608,15
13700,7
17547,3
3554,3
2690,4
12239,3
17848,4
3136,20
11551,4
3330,13
5058,14
16447,5
5218,10
2694,4
3966,6
2695,8
5246,13
6834,9
10381,5
15825,5
15828,11
3456,4
2697,10
5928,2
7802,4
12103,3
17584,3
19048,2
19285,6
19615,1
21121,12
13956,4
18216,4
18224,6
19636,11
3635,6
2700,3
11294,6
11604,3
3138,5
4674,2
10178,2
19359,16
5436,11
8560,5
19519,3
11787,2
2703,2
16824,26
5552,7
19059,18
19288,6
19568,11
19795,9
10560,3
17977,2
18091,4
19677,4
11657,3
2846,5
2708,3
2709,1
2710,6
12927,2
17098,2
18756,5
19926,7
5438,4
2712,7
10581,4
17027,7
20356,3
2860,9
5120,4
5128,4
6667,3
14007,5
14094,4
3323,6
2715,15
3572,17
6256,7
10344,6
11693,10
13950,7
14809,6
19692,7
21299,7
2716,5
12718,5
15292,5
19713,5
19827,5
2933,17
2719,12
6671,12
8533,16
9835,19
19802,12
5839,30
7740,6
13305,7
18069,7
4914,7
2721,7
12701,5
2723,2
5525,5
15513,5
16091,6
16975,5
17160,6
18254,2
20377,2
7358,4
2727,4
10001,5
12958,4
14390,4
3897,1
8219,21
15650,4
18403,1
18542,9
6991,2
2730,3
10289,7
11762,2
3802,7
7468,7
16190,7
10659,4
4692,4
4417,10
7642,2
14165,2
15582,7
15859,3
18508,8
19624,8
20556,5
2742,5
13705,3
3321,7
2745,7
6663,7
13602,7
14822,15
19678,7
2746,7
11477,8
13521,12
13800,15
2747,10
10644,5
12553,2
14367,1
20435,5
7313,3
8983,3
21062,1
8557,4
2749,4
16400,6
18894,4
18822,5
4118,4
6686,3
2753,5
5129,3
6009,6
2754,11
11062,4
12221,3
15653,9
2755,10
8620,10
2757,4
8197,4
3658,6
2758,1
2759,6
11618,9
15208,6
18890,6
20286,6
3625,4
2760,2
11463,3
2762,3
13105,5
2763,4
16951,11
2764,4
7747,6
13552,3
2765,3
17976,6
19915,2
2768,5
8079,5
14025,8
16918,5
18220,5
10609,2
11291,2
4020,3
2771,5
5978,2
10392,2
11614,2
2773,5
9660,12
3284,6
11416,16
12479,6
14095,3
3584,6
2777,3
4100,7
2778,5
15796,5
15932,13
21002,6
8673,5
11494,8
12020,12
20722,20
20834,7
8157,2
2782,3
20938,3
2783,1
6480,3
2785,2
19916,3
5863,6
11561,4
17975,4
9387,2
2790,2
20171,4
2792,2
14687,7
2793,8
4728,7
11435,6
12340,5
15788,2
2794,2
14351,12
3544,2
2796,3
16344,9
2797,2
16330,6
14633,3
2800,2
2801,4
6291,3
11256,3
14243,2
15789,14
17081,3
6262,3
2803,3
12655,3
11447,4
2804,2
10343,10
11417,7
15167,10
3164,5
12280,3
15043,4
21031,9
2810,1
5418,2
2811,2
3698,3
5214,5
6137,8
6565,4
11272,3
13167,2
14322,3
14666,11
15051,10
18765,8
19901,8
2813,2
5219,8
5429,9
17974,6
19195,4
2819,2
19709,2
2820,9
8812,7
9880,7
10777,2
11536,2
14716,7
14884,3
19936,9
2822,3
21273,3
4465,8
2823,10
10658,14
2951,7
3580,4
3974,2
5716,5
12182,14
12673,4
14609,5
2827,2
19814,2
2828,2
17132,5
14347,4
5035,10
7384,4
17599,5
2834,1
14161,10
14643,7
5513,3
2837,3
19290,3
2838,4
9603,7
12355,3
2839,2
5563,8
2842,3
2843,8
10939,3
11750,8
11757,6
15834,6
18816,6
18811,1
5185,5
7887,5
13090,3
14426,5
15287,5
19750,5
4892,14
5158,3
7196,3
8431,6
13716,2
15083,2
17827,18
19402,5
20213,1
2851,8
9191,12
10068,2
10247,3
13697,1
15683,1
19822,5
3277,10
2852,5
8887,8
14444,17
14732,12
2853,3
11630,5
7653,9
15557,3
2856,5
10276,5
2858,5
11664,5
13157,5
17799,5
17484,5
3911,13
4564,17
5521,13
7163,7
7670,14
8380,17
9320,22
9754,8
10147,9
11880,20
13203,12
15543,11
16029,10
17490,7
17607,7
20116,13
20591,16
6537,8
11987,4
18488,5
6005,4
15103,3
17814,5
2867,3
4609,3
13529,3
19603,7
4266,3
20684,2
4448,6
2871,7
4451,6
9719,6
11218,6
13491,6
18511,6
2872,3
12225,3
6050,3
18193,1
14821,11
20034,2
2877,3
13970,4
19247,3
2878,2
7845,6
2879,3
13503,3
2880,3
18282,12
4600,7
2883,7
6378,7
7275,7
10675,22
14544,7
2886,1
3132,2
2887,16
3980,10
5990,8
8318,8
9434,2
9895,6
12157,10
14189,13
14453,6
15612,8
18131,18
19969,8
8856,4
8731,9
4635,9
7715,8
11135,9
7086,23
7960,20
2895,2
6093,3
16297,16
4374,1
5184,11
5332,7
6634,3
9815,5
10428,12
11889,5
12288,5
17468,13
19258,10
21306,2
16940,2
2902,1
4427,3
2903,3
2906,1
6770,2
10571,2
17095,2
6475,13
8336,8
9995,8
16766,9
2910,1
2911,3
2917,10
8711,23
9148,44
12962,6
2918,6
14607,6
16133,6
18527,19
14124,2
5905,7
2920,2
18212,2
5608,8
2922,8
7023,14
8913,8
9669,8
11515,8
11697,8
13583,8
4498,5
2924,6
11236,4
13162,4
15517,3
18734,8
3033,5
2925,11
3042,9
11437,5
15221,9
15262,4
9156,13
2926,1
11279,4
2928,4
15635,3
3942,6
2929,6
8056,13
9129,6
18267,6
21344,14
4282,4
8442,4
20545,4
3019,3
3346,3
9231,12
13390,5
19551,5
7213,6
2934,2
19744,6
2935,2
5145,5
2936,6
8169,20
12346,16
3035,1
8800,4
12495,3
16328,3
3843,16
4517,2
12391,5
15411,11
18168,19
2944,13
6595,4
6646,3
7928,2
9537,12
11071,8
11390,8
13713,5
20630,1
20861,3
11233,8
2945,3
13161,10
15985,4
2946,2
14962,3
3496,8
2948,3
20467,3
4876,4
2949,3
7690,8
10236,7
11724,15
13283,1
18478,5
18878,13
20324,3
4081,5
6797,5
16242,5
2952,2
4261,3
12028,13
12158,1
15363,4
3125,10
2954,6
2959,5
3815,2
14692,4
19109,5
5450,4
6486,2
8335,7
12592,6
16439,6
17241,10
2964,1
2965,6
3254,3
10753,3
4701,2
2966,2
3037,19
2970,1
2971,2
3098,2
5842,4
2973,5
6410,5
10209,2
17459,4
2974,3
18361,9
18832,2
6733,9
2975,1
2976,2
8603,3
17202,4
3846,3
2979,5
12594,4
16378,5
17846,3
6305,4
2980,4
13247,11
14966,10
15343,4
3145,2
3981,4
8549,7
9033,14
20193,4
8619,22
2982,6
9138,6
16942,6
20322,6
7582,5
13837,8
16635,5
5865,10
2985,10
6962,10
18357,10
20644,18
3278,8
8734,9
10755,22
17480,8
20587,31
20766,2
3152,3
2987,7
12740,16
19426,4
2988,2
4256,5
2990,4
13556,2
3104,1
5498,2
7942,3
15509,4
17557,5
2994,20
6483,28
6643,22
7745,13
9688,12
11033,12
15273,20
7628,5
2995,6
12114,1
17347,16
20777,7
16326,4
2996,2
3101,7
7757,10
7767,5
10008,2
17172,3
19315,2
20651,2
2998,6
8998,9
17724,5
20552,5
6851,4
6928,2
6987,4
13563,7
15366,11
17427,2
20805,13
3000,10
6514,5
13473,5
10479,7
3001,2
19894,2
5781,16
3002,9
6869,9
8811,10
16908,9
7567,3
3003,3
3004,3
9427,7
3005,3
14889,6
20928,14
20194,4
3009,8
8722,8
18616,8
3010,3
20936,3
3011,2
3012,4
12096,3
12537,3
3014,10
3647,4
14060,4
5992,10
15213,3
3016,3
19261,3
3017,5
16482,5
17931,9
7560,3
3018,1
3020,5
9836,5
11963,5
14273,5
9413,6
11537,1
18694,13
5444,6
3023,6
6147,6
14907,6
17967,6
18404,6
3025,2
19146,15
3209,2
3026,3
3027,3
17622,3
3028,6
6384,6
7625,6
10845,14
13896,3
6998,8
11550,8
13275,5
16193,5
5671,5
3848,3
3034,2
3036,1
7976,4
10100,4
10262,2
10840,12
11336,4
16990,5
17647,5
20131,3
20407,11
20555,2
20755,5
3038,1
3941,3
3040,2
6001,7
3043,3
5737,2
15409,2
3046,4
4095,11
5736,2
3048,2
3050,3
20394,7
14309,7
4440,3
3052,4
15963,2
3056,1
3057,6
15358,9
3058,3
9029,2
16554,7
3059,4
3193,5
3060,20
4473,2
11205,17
12650,8
16980,4
17448,9
18360,3
6592,14
3061,4
16358,4
16673,8
3062,18
8378,18
10273,12
15133,14
18972,12
20294,36
20636,13
21187,26
6273,5
3064,6
6336,9
11306,11
18683,5
3065,3
12382,15
15761,3
3069,2
9348,2
4766,11
3070,5
8752,2
19728,2
20778,3
6666,9
3072,9
7888,9
9056,9
9088,9
9500,9
14986,14
17816,9
19246,9
5532,6
11008,4
15014,3
16911,6
3758,9
3096,2
3181,11
3275,4
4556,5
5810,10
5970,3
6954,10
6964,15
7742,33
7972,5
8474,17
10009,5
10827,9
11220,13
13350,10
14132,10
14777,10
14871,15
15392,6
16772,10
16809,10
16928,10
17295,11
17479,4
18222,10
20305,12
20437,2
20906,27
5796,6
3077,4
7360,3
3078,1
3079,14
5443,5
6146,7
9903,8
11330,7
17328,7
20759,10
3757,17
3987,11
6223,5
11600,11
11834,3
20000,2
20954,6
21202,18
3221,4
4822,3
4837,5
8987,3
9184,5
9397,2
11241,8
11332,5
20594,4
5194,2
10733,1
4754,4
13772,5
14101,3
19712,4
21117,4
20643,2
3084,2
3764,7
3085,12
8390,18
13741,13
14615,5
18081,3
18662,7
20667,14
8184,5
9668,12
10764,1
18971,6
3087,2
4016,3
4912,8
15073,23
20770,3
3089,5
17074,2
18802,8
20657,9
21223,2
3778,6
4234,5
7410,4
11983,6
13054,13
13276,2
13279,1
16425,2
19081,4
5561,4
7400,12
8074,23
10393,4
11034,15
12115,12
12977,10
17838,3
18545,2
18622,15
20781,8
4887,10
6301,4
7699,9
8111,2
9354,5
9486,4
11470,1
11539,5
18735,4
19060,27
20659,1
20822,3
3683,8
5811,8
7184,10
11027,8
12992,8
20148,6
3095,1
10837,1
3097,6
7345,4
10656,6
17226,2
3099,18
5942,16
8411,7
10307,9
15018,4
16051,7
17661,12
17748,9
17949,7
19699,9
15549,2
3100,1
20756,2
15920,5
3102,5
17287,5
21172,6
3105,9
5617,3
12379,4
12442,4
17041,15
17344,5
18608,5
19358,5
5873,6
3106,6
7398,13
10449,15
17045,6
4124,4
4628,8
5757,11
7773,11
8355,12
8869,16
10450,9
11677,11
12204,8
12585,8
16451,11
19707,9
20238,11
20897,8
3108,1
3514,2
9543,2
14769,2
15709,3
9283,19
11035,22
17218,10
17329,15
3111,1
14816,4
3114,1
17219,3
3115,1
12819,3
3116,3
15417,7
4049,11
3117,2
10640,15
18132,5
3118,1
17156,2
20558,2
3121,6
19708,2
20695,1
4384,4
3122,4
13228,6
14241,4
20124,7
6957,3
3123,2
14771,12
3126,3
13469,9
6740,3
3127,3
4830,8
3129,7
6551,6
12875,6
15755,4
4052,5
6690,8
8004,5
17789,5
20509,3
3131,2
5101,3
12311,3
14372,3
20449,3
3135,1
10227,6
14867,5
20811,2
5579,6
3142,6
12395,6
18585,10
18594,6
3143,3
18438,5
19046,3
9833,5
3144,4
13096,8
15296,5
7895,3
3146,3
9135,14
18769,1
9120,6
17389,6
18033,5
4722,9
5668,8
12883,7
13057,8
3149,4
12240,4
3151,2
14043,11
3154,1
3297,3
13281,6
14286,5
3157,5
3156,3
17296,3
19370,3
20102,5
3159,2
20427,5
9485,7
12323,4
20114,9
3165,5
7254,7
3166,3
11960,3
4496,6
3168,3
3169,10
3170,2
16119,4
3171,3
9692,5
3172,8
10011,2
16225,6
16731,10
20068,6
13532,5
3173,1
3174,1
4283,2
5455,2
4255,5
3184,9
3178,6
18008,2
20234,7
13012,10
16178,8
13922,3
3183,3
3358,14
4424,14
4791,5
5091,5
7739,5
8393,10
8743,12
8766,14
9288,11
10722,7
12863,13
13727,12
14141,15
17665,11
18332,2
18371,16
4058,6
6065,6
12062,26
14139,1
15641,4
16014,4
20895,11
15620,9
3192,5
7592,8
7624,12
8350,13
9374,7
10466,7
14721,3
16181,9
16794,7
17366,2
17514,12
18380,5
20554,8
20892,4
20896,3
10104,5
11919,5
3194,1
4460,2
3195,7
6722,4
8530,3
10166,3
6381,14
3197,3
17608,21
3199,8
5681,12
11129,2
11533,2
11730,3
3201,3
7627,15
8297,3
10904,4
11007,1
11050,2
11940,1
13862,2
17520,4
3849,2
4046,4
3211,3
10083,3
9524,5
3212,2
14087,10
3419,1
3215,3
20236,10
3217,13
4051,7
5283,4
5998,11
6791,2
9809,13
11319,7
18241,2
3220,3
20469,7
20973,12
5274,2
17223,2
7682,5
3222,5
16061,13
19221,5
3224,1
9849,3
13858,8
17870,18
17897,5
19477,6
7067,2
17540,2
3229,4
18963,4
3449,3
5033,4
6915,3
7376,2
8502,4
14462,2
3768,2
3232,1
13481,14
19010,4
3234,13
10168,13
12613,13
14201,13
14411,13
16771,19
19948,19
4542,6
3235,2
13718,2
3236,7
6632,8
7777,4
11210,6
11659,5
3959,3
3237,6
13236,6
14482,4
19939,3
4411,4
5664,5
3239,7
12338,10
3242,7
8770,7
11556,7
11858,7
14697,22
10442,7
10931,4
12155,14
14145,4
20769,8
13902,3
3245,3
18181,3
5327,4
3387,8
3420,8
4091,7
10759,3
12017,5
14877,3
18365,18
19342,6
3508,2
4367,2
11947,5
12249,5
17375,5
20282,5
3250,1
3251,1
5388,6
8110,8
20177,22
20941,14
3253,1
4688,4
12392,11
15931,5
17213,3
20996,11
21354,11
3501,7
3261,2
12598,4
13786,14
3263,8
14524,7
21099,5
7414,2
3266,2
16767,2
3267,3
21200,3
4850,4
7748,1
8930,4
16188,3
18737,4
17266,2
3271,2
4636,7
7278,7
7794,7
13308,13
13851,6
15521,13
16519,7
21235,3
4346,7
3274,4
3279,10
10113,6
20970,6
3473,6
3280,9
9328,7
11150,5
15768,5
13486,1
3282,2
14918,2
15730,8
3288,1
3290,10
5485,13
5881,10
6111,14
10804,14
16814,29
3492,4
11993,9
18905,12
6047,2
3292,6
7646,2
14503,2
18565,3
5813,2
18415,3
3296,3
5787,7
6658,4
17030,4
21101,4
4954,7
3301,4
5291,5
11675,5
5034,8
6020,7
6375,9
3304,15
14292,13
15413,16
15892,9
19391,9
21119,9
21129,9
5302,3
3306,3
11521,3
15192,9
5005,13
6222,14
11573,4
14412,2
19768,2
3310,2
3867,3
3312,3
3314,11
7156,16
8538,7
9606,6
14677,9
16216,22
20310,11
21088,15
3315,1
4426,4
3317,3
17892,4
13094,15
16706,5
16933,4
20109,6
9140,4
10520,2
12030,11
13939,2
3320,5
11512,4
14118,11
19394,12
6286,10
13102,2
14834,6
19263,3
3324,5
14181,7
3325,1
3326,1
18426,8
3329,1
4032,4
19021,3
3331,1
4505,5
3335,7
5567,4
19962,6
9775,6
18056,4
3339,3
16703,3
4014,12
6880,12
13364,9
14656,4
9080,5
10039,1
10774,3
6113,3
8948,7
10296,3
10788,9
11223,7
13124,7
20115,7
4923,10
7363,7
12282,20
18165,9
19545,6
20485,11
7098,7
9540,9
9913,16
13926,9
16543,7
16958,7
17363,16
5116,4
17014,9
17263,4
3348,4
17037,7
17961,4
5457,2
4698,2
8029,2
15782,2
15877,2
21126,9
3355,1
16653,4
17148,4
3357,4
3359,5
12918,6
5468,3
15215,3
3362,6
3543,5
4317,6
15767,5
18950,3
3363,4
14740,4
15562,4
18189,6
4554,6
3365,8
7878,6
9570,6
19489,6
19964,13
20345,6
4310,15
3366,10
18676,4
20702,11
21244,7
3367,5
8139,5
16279,10
3368,3
16952,6
3369,7
19339,6
4499,3
9492,4
13908,2
15265,3
8339,2
13525,2
6086,3
3374,4
15775,3
3378,3
9193,2
8543,3
19561,3
3383,2
17248,1
6349,1
9462,10
4777,5
8929,5
14574,2
6468,7
3390,2
3391,3
3392,5
3393,2
3730,8
3394,6
6589,3
3395,3
13823,3
3396,3
11583,3
17700,10
11587,2
3398,3
3400,2
15833,6
20061,12
3805,5
6151,6
14718,5
4762,3
9563,1
4823,3
3407,5
10167,3
20979,18
21077,10
3644,7
3408,7
4911,6
13428,7
19273,7
4704,3
3409,2
9214,5
9686,14
10576,2
13227,5
15013,2
17720,11
5056,7
5697,6
16708,4
17562,5
19762,4
15361,6
3599,2
3780,4
4017,2
4116,7
6602,4
7183,14
12398,4
13131,5
15865,4
21026,4
6441,5
8009,1
8128,2
9116,3
12825,12
17005,1
18113,5
18171,7
18188,3
20280,4
20945,24
4645,4
3418,4
6044,3
14616,6
15648,15
5144,4
12171,6
13441,4
17689,4
4338,6
6840,5
7554,18
19422,13
19922,6
20534,5
4152,4
4662,4
14952,4
20441,4
3426,2
7647,2
14366,8
17482,15
20137,10
3429,13
7314,8
15237,8
16316,6
18780,11
7727,3
3430,3
6084,7
8368,4
10745,7
12287,6
12670,6
15091,6
21283,4
3622,5
6201,7
7692,7
9377,4
14473,4
19788,7
8810,3
8895,4
14028,2
15750,7
4591,10
3437,1
3438,18
5270,5
5282,7
7644,5
8203,3
12762,3
13717,9
14743,9
18082,8
18664,9
20550,10
11635,6
3442,2
10487,3
15956,3
7678,18
11759,7
12306,7
13349,3
14348,4
16633,3
18351,12
19105,4
10164,7
3445,4
17091,13
17250,5
3446,2
10732,5
3450,2
15689,3
3455,2
3457,2
19812,5
19794,5
11607,3
3461,3
16421,2
3463,2
3464,2
19012,2
18701,1
12599,1
3467,4
17842,9
18490,10
3468,1
3469,9
14080,9
3470,1
3471,1
9229,5
3472,3
6534,11
3477,5
9894,5
21133,5
11713,12
13903,16
19972,2
20899,1
7544,9
9067,15
10697,11
10790,3
10883,6
12633,5
12842,4
14924,5
16590,15
17301,19
17606,14
19882,7
20432,9
21338,19
16096,2
16967,10
18039,3
12353,2
16101,2
16108,2
3484,2
13116,2
3485,1
3486,2
3488,2
4727,2
19224,2
5171,2
3493,2
3494,6
14312,4
19858,5
17116,7
19482,2
5163,4
8294,2
19274,4
5910,3
13269,7
3499,1
3937,4
3500,4
4481,4
10582,4
9617,2
9618,4
19941,2
3502,2
8114,4
3505,1
7820,2
3507,3
3509,3
4506,2
7238,7
10365,2
11193,1
13383,14
15223,3
17660,2
19458,2
4217,2
3516,4
15940,2
11113,4
11928,2
17032,13
20043,3
4656,11
3519,5
10728,5
3520,3
18505,11
6485,7
9218,15
11159,10
14121,6
16159,4
17461,9
20424,5
3524,2
13703,4
15930,3
3526,3
6319,6
8467,7
10258,4
12866,3
13284,1
14934,4
17933,3
19746,13
3529,7
11255,5
12281,3
16780,4
18913,3
18401,3
3531,4
11364,4
11378,4
3962,6
13513,2
6453,2
7902,2
3534,5
14176,1
15724,3
17912,6
3537,1
10718,2
4780,8
7028,3
10650,3
12347,9
20350,3
9729,3
3541,3
5079,3
8635,4
12668,4
18631,3
18677,19
3546,3
3549,2
3551,2
6266,6
3552,3
12632,11
13952,6
17750,2
19078,13
13565,3
14759,6
3559,1
3561,5
7195,5
21083,5
12188,6
3563,3
20544,3
3567,3
10515,7
15160,2
11160,12
14912,1
14148,5
17898,3
3575,1
6335,8
9117,1
12893,6
16802,12
20527,18
15314,2
3577,2
8315,8
9018,6
9661,3
18999,13
19102,6
20850,16
5177,5
3581,5
14641,5
8014,17
10696,11
12793,14
13230,21
14470,14
