Node, Degree 
11391,1
11392,1
11393,1
11394,1
11395,1
11396,1
11397,1
11398,1
11399,2
11400,1
11401,1
11402,1
11403,1
11404,1
11405,1
11406,2
11407,1
11408,3
11409,2
11410,1
11411,1
11412,2
11413,1
11414,1
11415,1
11416,1
11417,1
11418,1
11419,3
11420,1
11421,1
11422,2
11423,1
11424,3
11425,1
11426,1
11427,2
11428,1
11429,1
11430,1
11431,3
11432,1
11433,1
11434,1
11435,1
11436,1
11437,1
11438,1
11439,1
11440,2
11441,1
11442,1
11443,1
11444,2
11445,2
11446,5
11447,1
11448,1
11449,2
11450,1
11451,1
11452,1
11453,1
11454,1
11455,1
11456,1
11457,2
11458,1
11459,2
11460,1
11461,2
11462,1
11463,1
11464,3
11465,1
11466,2
11467,2
11468,1
11469,1
11470,1
11471,1
11472,1
11473,2
11474,2
11475,2
11476,2
11477,1
11478,1
11479,1
11480,2
11481,1
11482,2
11483,1
11484,2
11485,1
11486,2
11487,1
11488,1
11489,1
11490,2
11491,2
11492,1
11493,1
11494,1
11495,1
11496,1
11497,1
11498,2
11499,1
11500,1
11501,3
11502,1
11503,3
11504,1
11505,2
11506,1
11507,1
11508,1
11509,1
11510,2
11511,2
11512,1
11513,1
11514,1
11515,1
11516,2
11517,3
11518,3
11519,2
11520,2
11521,2
11522,1
11523,1
11524,2
11525,1
11526,1
11527,1
11528,1
11529,1
11530,1
11531,2
11532,1
11533,3
11534,1
11535,2
11536,2
11537,3
11538,1
11539,1
11540,1
11541,1
11542,1
11543,1
11544,2
11545,1
11546,1
11547,1
11548,1
11549,1
11550,2
11551,1
11552,1
11553,1
11554,2
11555,5
11556,1
11557,1
11558,1
11559,2
11560,1
11561,1
11562,1
11563,1
11564,1
11565,1
11566,3
11567,1
11568,2
11569,1
11570,1
11571,1
11572,2
11573,2
11574,1
11575,1
11576,1
11577,1
11578,1
11579,1
11580,1
11581,1
11582,3
11583,2
11584,1
11585,1
11586,1
11587,1
11588,1
11589,1
11590,1
11591,1
11592,1
11593,1
11594,1
11595,1
11596,1
11597,1
11598,1
11599,1
11600,1
11601,1
11602,1
11603,2
11604,4
11605,3
11606,1
11607,1
11608,1
11609,3
11610,1
11611,3
11612,1
11613,1
11614,2
11615,1
11616,1
11617,1
11618,1
11619,1
11620,3
11621,1
11622,1
11623,1
11624,2
11625,1
11626,1
11627,2
11628,1
11629,1
11630,1
11631,1
11632,1
11633,1
11634,1
11635,1
11636,2
11637,1
11638,2
11639,1
11640,1
11641,2
11642,1
11643,1
11644,1
11645,1
11646,2
11647,1
11648,2
11649,1
11650,2
11651,1
11652,2
11653,3
11654,1
11655,1
11656,1
11657,1
11658,2
11659,1
11660,1
11661,1
11662,1
11663,1
11664,1
11665,1
11666,1
11667,2
11668,1
11669,1
11670,1
11671,1
11672,1
11673,1
11674,1
11675,1
11676,1
11677,1
11678,2
11679,1
11680,1
11681,2
11682,1
11683,1
11684,1
11685,2
11686,1
11687,1
11688,1
11689,2
11690,1
11691,1
11692,1
11693,1
11694,1
11695,1
11696,2
11697,1
11698,3
11699,1
11700,1
11701,2
11702,1
11703,1
11704,1
11705,2
11706,1
11707,1
11708,1
11709,1
11710,1
11711,2
11712,1
11713,1
11714,1
11715,1
11716,1
11717,2
11718,1
11719,2
11720,1
11721,1
11722,3
11723,1
11724,1
11725,1
11726,1
11727,1
11728,1
11729,2
11730,1
11731,2
11732,1
11733,1
11734,1
11735,3
11736,2
11737,1
11738,1
11739,2
11740,1
11741,2
11742,1
11743,2
11744,2
11745,1
11746,1
11747,1
11748,1
11749,1
11750,1
11751,1
11752,1
11753,1
11754,1
11755,1
11756,1
11757,1
11758,1
11759,1
11760,1
11761,1
11762,1
11763,1
11764,1
11765,5
11766,1
11767,1
11768,1
11769,1
11770,1
11771,1
11772,1
11773,1
11774,3
11775,1
11776,1
11777,1
11778,1
11779,1
11780,1
11781,2
11782,1
11783,1
11784,1
11785,1
11786,1
11787,1
11788,1
11789,1
11790,1
11791,1
11792,1
11793,1
11794,1
11795,1
11796,1
11797,1
11798,1
11799,1
11800,1
11801,1
11802,1
11803,1
11804,1
11805,1
11806,1
11807,1
11808,1
11809,1
11810,1
11811,1
11812,1
11813,1
11814,1
11815,1
11816,1
11817,1
11818,1
11819,1
11820,1
11821,1
11822,1
11823,1
11824,1
11825,1
11826,1
11827,1
11828,2
11829,1
11830,1
11831,1
11832,1
11833,1
11834,1
11835,1
11836,1
11837,1
11838,2
11839,1
11840,1
11841,2
11842,1
11843,1
11844,1
11845,1
11846,1
11847,1
11848,1
11849,1
11850,1
11851,1
11852,2
11853,1
11854,3
11855,1
11856,1
11857,1
11858,1
11859,1
11860,1
11861,1
11862,1
11863,1
11864,1
11865,1
11866,2
11867,1
11868,1
11869,1
11870,1
11871,2
11872,1
11873,1
11874,1
11875,1
11876,1
11877,1
11878,1
11879,1
11880,1
11881,1
11882,1
11883,1
11884,1
11885,1
11886,2
11887,1
11888,1
11889,1
11890,1
11891,1
11892,1
11893,1
11894,1
11895,1
11896,1
11897,1
11898,1
11899,1
11900,1
11901,2
11902,1
11903,1
11904,1
11905,1
11906,1
11907,1
11908,1
11909,1
11910,1
11911,2
11912,1
11913,1
11914,1
11915,1
11916,2
11917,1
11918,1
11919,1
11920,1
11921,1
11922,1
11923,1
11924,1
11925,1
11926,1
11927,1
11928,4
11929,1
11930,1
11931,1
11932,1
11933,1
11934,1
11935,1
11936,1
11937,1
11938,1
11939,1
11940,1
11941,1
11942,2
11943,1
11944,1
11945,2
11946,1
11947,1
11948,2
11949,1
11950,1
11951,1
11952,2
11953,1
11954,1
11955,1
11956,1
11957,1
11958,1
11959,1
11960,1
11961,1
11962,1
11963,1
11964,2
11965,2
11966,1
11967,1
11968,1
11969,1
11970,1
11971,2
11972,1
11973,1
11974,1
11975,1
11976,2
11977,1
11978,1
11979,2
11980,2
11981,1
11982,1
11983,1
11984,1
11985,1
11986,1
11987,1
11988,2
11989,2
11990,1
11991,1
11992,3
11993,1
11994,1
11995,1
11996,1
11997,1
11998,1
11999,1
12000,1
12001,1
12002,1
12003,1
12004,1
12005,1
12006,1
12007,1
12008,1
12009,1
12010,1
12011,1
12012,1
12013,1
12014,1
12015,1
12016,2
12017,1
12018,1
12019,1
12020,1
12021,22
12022,2
12023,2
12024,2
12025,4
12026,2
12027,2
12028,1
12029,2
12030,1
12031,2
12032,2
12033,2
12034,1
12035,1
12036,1
12037,1
12038,1
12039,2
12040,1
12041,1
12042,1
12043,2
12044,2
12045,1
12046,1
12047,1
12048,1
12049,1
12050,1
12051,1
12052,1
12053,2
12054,1
12055,1
12056,1
12057,1
12058,1
12059,3
12060,3
12061,1
12062,1
12063,1
12064,3
12065,1
12066,1
12067,1
12068,2
12069,1
12070,1
12071,3
12072,1
12073,3
12074,2
12075,1
12076,3
12077,2
12078,1
12079,1
12080,2
12081,2
12082,1
12083,1
12084,3
12085,1
12086,1
12087,1
12088,3
12089,2
12090,2
12091,1
12092,1
12093,1
12094,1
12095,1
12096,1
12097,1
12098,1
12099,1
12100,2
12101,1
12102,1
12103,1
12104,1
12105,1
12106,1
12107,1
12108,1
12109,1
12110,2
12111,2
12112,2
12113,1
12114,2
12115,1
12116,1
12117,1
12118,1
12119,1
12120,1
12121,1
12122,1
12123,1
12124,1
12125,1
12126,1
12127,1
12128,1
12129,1
12130,638
12131,1
12132,2
12133,1
12134,1
12135,1
12136,2
12137,2
12138,3
12139,1
12140,1
12141,1
12142,1
12143,1
12144,1
12145,1
12146,1
12147,1
12148,1
12149,1
12150,1
12151,1
12152,1
12153,1
12154,2
12155,1
12156,1
12157,2
12158,3
12159,3
12160,1
12161,2
12162,1
12163,1
12164,1
12165,1
12166,1
12167,1
12168,1
12169,1
12170,1
12171,1
12172,1
12173,1
12174,3
12175,3
12176,3
12177,1
12178,2
12179,3
12180,4
12181,3
12182,4
12183,3
12184,2
12185,3
12186,2
12187,3
12188,3
12189,2
12190,3
12191,3
12192,2
12193,3
12194,2
12195,3
12196,3
12197,3
12198,3
12199,3
12200,3
12201,3
12202,2
12203,2
12204,2
12205,3
12206,3
12207,3
12208,1
12209,3
12210,3
12211,3
12212,2
12213,3
12214,4
12215,3
12216,3
12217,3
12218,3
12219,3
12220,3
12221,3
12222,3
12223,3
12224,4
12225,2
12226,3
12227,3
12228,1
12229,3
12230,4
12231,3
12232,1
12233,3
12234,3
12235,3
12236,3
12237,3
12238,2
12239,3
12240,3
12241,3
12242,3
12243,2
12244,3
12245,3
12246,3
12247,3
12248,3
12249,3
12250,3
12251,3
12252,3
12253,3
12254,2
12255,3
12256,2
12257,3
12258,3
12259,4
12260,3
12261,3
12262,2
12263,2
12264,1
12265,1
12266,2
12267,1
12268,1
12269,1
12270,1
12271,1
12272,1
12273,2
12274,1
12275,2
12276,1
12277,1
12278,2
12279,2
12280,2
12281,1
12282,2
12283,1
12284,2
12285,2
12286,1
12287,1
12288,2
12289,2
12290,1
12291,1
12292,1
12293,1
12294,1
12295,1
12296,2
12297,1
12298,1
12299,1
12300,1
12301,1
12302,2
12303,2
12304,1
12305,2
12306,1
12307,2
12308,1
12309,1
12310,1
12311,1
12312,2
12313,3
12314,1
12315,1
12316,1
12317,1
12318,1
12319,2
12320,2
12321,1
12322,1
12323,2
12324,1
12325,1
12326,1
12327,1
12328,1
12329,2
12330,2
12331,2
12332,1
12333,2
12334,1
12335,1
12336,1
12337,2
12338,2
12339,1
12340,2
12341,2
12342,1
12343,2
12344,1
12345,1
12346,2
12347,1
12348,1
12349,1
12350,1
12351,1
12352,2
12353,3
12354,1
12355,1
12356,1
12357,3
12358,2
12359,2
12360,1
12361,2
12362,2
12363,2
12364,1
12365,1
12366,1
12367,1
12368,2
12369,1
12370,1
12371,2
12372,1
12373,2
12374,1
12375,2
12376,1
12377,2
12378,1
12379,2
12380,1
12381,1
12382,1
12383,2
12384,1
12385,1
12386,2
12387,1
12388,2
12389,1
12390,2
12391,2
12392,2
12393,2
12394,1
12395,1
12396,1
12397,1
12398,1
12399,1
12400,2
12401,1
12402,1
12403,1
12404,2
12405,1
12406,2
12407,2
12408,1
12409,1
12410,2
12411,1
12412,1
12413,1
12414,2
12415,1
12416,2
12417,1
12418,1
12419,1
12420,2
12421,1
12422,2
12423,2
12424,1
12425,2
12426,1
12427,2
12428,2
12429,1
12430,1
12431,1
12432,2
12433,1
12434,2
12435,2
12436,1
12437,1
12438,2
12439,1
12440,1
12441,1
12442,1
12443,2
12444,2
12445,1
12446,2
12447,1
12448,1
12449,2
12450,2
12451,1
12452,1
12453,2
12454,2
12455,1
12456,2
12457,2
12458,1
12459,1
12460,1
12461,2
12462,1
12463,1
12464,1
12465,1
12466,2
12467,1
12468,2
12469,1
12470,1
12471,1
12472,1
12473,1
12474,1
12475,1
12476,1
12477,1
12478,2
12479,2
12480,1
12481,1
12482,1
12483,2
12484,1
12485,1
12486,3
12487,1
12488,1
12489,1
12490,2
12491,1
12492,1
12493,1
12494,1
12495,1
12496,1
12497,2
12498,1
12499,2
12500,1
12501,1
12502,1
12503,2
12504,1
12505,1
12506,1
12507,2
12508,1
12509,1
12510,1
12511,1
12512,2
12513,1
12514,2
12515,2
12516,3
12517,1
12518,1
12519,3
12520,2
12521,1
12522,2
12523,2
12524,1
12525,1
12526,1
12527,1
12528,2
12529,1
12530,2
12531,2
12532,2
12533,2
12534,1
12535,1
12536,1
12537,1
12538,1
12539,2
12540,1
12541,1
12542,2
12543,2
12544,1
12545,1
12546,1
12547,2
12548,1
12549,2
12550,1
12551,1
12552,3
12553,1
12554,1
12555,2
12556,1
12557,1
12558,1
12559,1
12560,1
12561,1
12562,1
12563,1
12564,1
12565,1
12566,1
12567,1
12568,1
12569,1
12570,2
12571,2
12572,1
12573,2
12574,1
12575,1
12576,1
12577,2
12578,2
12579,1
12580,2
12581,1
12582,1
12583,2
12584,1
12585,2
12586,2
12587,2
12588,1
12589,1
12590,1
12591,2
12592,1
12593,1
12594,1
12595,1
12596,2
12597,1
12598,1
12599,1
12600,2
12601,1
12602,1
12603,1
12604,1
12605,1
12606,2
12607,2
12608,2
12609,2
12610,1
12611,1
12612,1
12613,1
12614,1
12615,1
12616,2
12617,2
12618,2
12619,2
12620,1
12621,2
12622,2
12623,2
12624,2
12625,1
12626,1
12627,2
12628,1
12629,2
12630,2
12631,1
12632,1
12633,2
12634,1
12635,2
12636,2
12637,1
12638,2
12639,2
12640,1
12641,1
12642,1
12643,2
12644,2
12645,1
12646,3
12647,2
12648,3
12649,1
12650,1
12651,1
12652,2
12653,1
12654,1
12655,1
12656,2
12657,1
12658,2
12659,2
12660,1
12661,2
12662,2
12663,1
12664,1
12665,2
12666,1
12667,1
12668,1
12669,2
12670,1
12671,1
12672,1
12673,2
12674,1
12675,1
12676,2
12677,2
12678,2
12679,2
12680,2
12681,2
12682,1
12683,2
12684,2
12685,1
12686,1
12687,1
12688,1
12689,1
12690,1
12691,2
12692,1
12693,1
12694,2
12695,1
12696,1
12697,1
12698,2
12699,1
12700,1
12701,2
12702,1
12703,2
12704,1
12705,1
12706,1
12707,2
12708,2
12709,1
12710,1
12711,2
12712,1
12713,2
12714,1
12715,1
12716,1
12717,1
12718,2
12719,1
12720,1
12721,2
12722,1
12723,1
12724,1
12725,1
12726,1
12727,2
12728,1
12729,2
12730,1
12731,1
12732,1
12733,1
12734,2
12735,1
12736,2
12737,1
12738,2
12739,1
12740,1
12741,1
12742,1
12743,2
12744,1
12745,1
12746,1
12747,1
12748,2
12749,1
12750,1
12751,1
12752,1
12753,1
12754,1
12755,1
12756,2
12757,1
12758,2
12759,1
12760,2
12761,2
12762,1
12763,1
12764,2
12765,2
12766,2
12767,4
12768,2
12769,1
12770,1
12771,1
12772,1
12773,1
12774,2
12775,2
12776,1
12777,1
12778,1
12779,3
12780,2
12781,1
12782,1
12783,1
12784,2
12785,1
12786,1
12787,3
12788,1
12789,1
12790,1
12791,2
12792,2
12793,2
12794,1
12795,2
12796,1
12797,1
12798,2
12799,1
12800,2
12801,2
12802,1
12803,2
12804,1
12805,2
12806,1
12807,2
12808,1
12809,1
12810,2
12811,1
12812,2
12813,1
12814,2
12815,1
12816,3
12817,1
12818,1
12819,1
12820,2
12821,1
12822,1
12823,2
12824,2
12825,1
12826,2
12827,3
12828,1
12829,2
12830,4
12831,1
12832,1
12833,1
12834,1
12835,1
12836,2
12837,1
12838,1
12839,2
12840,1
12841,1
12842,2
12843,1
12844,1
12845,2
12846,1
12847,1
12848,1
12849,1
12850,2
12851,1
12852,2
12853,2
12854,1
12855,1
12856,2
12857,2
12858,2
12859,1
12860,2
12861,1
12862,1
12863,1
12864,1
12865,1
12866,1
12867,1
12868,2
12869,2
12870,2
12871,2
12872,1
12873,1
12874,1
12875,1
12876,1
12877,1
12878,4
12879,2
12880,2
12881,1
12882,1
12883,1
12884,2
12885,1
12886,1
12887,1
12888,3
12889,2
12890,1
12891,2
12892,1
12893,1
12894,2
12895,1
12896,2
12897,1
12898,1
12899,2
12900,2
12901,1
12902,2
12903,1
12904,2
12905,1
12906,2
12907,2
12908,1
12909,2
12910,2
12911,1
12912,2
12913,1
12914,1
12915,2
12916,2
12917,1
12918,1
12919,1
12920,1
12921,2
12922,2
12923,2
12924,2
12925,1
12926,1
12927,1
12928,2
12929,2
12930,1
12931,1
12932,2
12933,2
12934,1
12935,2
12936,2
12937,2
12938,2
12939,1
12940,2
12941,1
12942,2
12943,1
12944,1
12945,1
12946,1
12947,2
12948,1
12949,1
12950,2
12951,1
12952,2
12953,2
12954,1
12955,2
12956,2
12957,2
12958,2
12959,2
12960,2
12961,2
12962,2
12963,2
12964,1
12965,2
12966,2
12967,1
12968,1
12969,2
12970,1
12971,1
12972,1
12973,2
12974,2
12975,1
12976,2
12977,1
12978,2
12979,2
12980,1
12981,2
12982,2
12983,2
12984,1
12985,1
12986,2
12987,1
12988,1
12989,2
12990,1
12991,2
12992,2
12993,1
12994,1
12995,1
12996,1
12997,1
12998,2
12999,1
13000,2
13001,1
13002,2
13003,2
13004,1
13005,1
13006,2
13007,1
13008,1
13009,2
13010,1
13011,1
13012,1
13013,2
13014,1
13015,2
13016,1
13017,2
13018,1
13019,1
13020,1
13021,1
13022,2
13023,1
13024,1
13025,1
13026,2
13027,2
13028,1
13029,2
13030,3
13031,1
13032,1
13033,2
13034,1
13035,2
13036,2
13037,1
13038,2
13039,2
13040,1
13041,2
13042,2
13043,2
13044,1
13045,1
13046,2
13047,1
13048,1
13049,1
13050,1
13051,2
13052,1
13053,1
13054,2
13055,2
13056,2
13057,2
13058,1
13059,1
13060,1
13061,1
13062,1
13063,1
13064,2
13065,1
13066,1
13067,2
13068,1
13069,1
13070,2
13071,1
13072,1
13073,1
13074,1
13075,1
13076,2
13077,1
13078,2
13079,1
13080,1
13081,1
13082,2
13083,1
13084,2
13085,2
13086,1
13087,1
13088,2
13089,2
13090,1
13091,1
13092,2
13093,1
13094,2
13095,1
13096,1
13097,1
13098,2
13099,1
13100,1
13101,1
13102,1
13103,1
13104,1
13105,2
13106,1
13107,2
13108,1
13109,3
13110,1
13111,1
13112,1
13113,2
13114,1
13115,1
13116,1
13117,1
13118,2
13119,2
13120,1
13121,1
13122,1
13123,2
13124,1
13125,1
13126,1
13127,1
13128,1
13129,1
13130,1
13131,1
13132,3
13133,2
13134,2
13135,1
13136,1
13137,1
13138,2
13139,3
13140,2
13141,2
13142,2
13143,2
13144,1
13145,1
13146,2
13147,1
13148,1
13149,2
13150,2
13151,1
13152,1
13153,2
13154,1
13155,2
13156,1
13157,2
13158,1
13159,2
13160,1
13161,1
13162,1
13163,1
13164,2
13165,1
13166,1
13167,1
13168,1
13169,1
13170,1
13171,1
13172,2
13173,2
13174,1
13175,1
13176,1
13177,1
13178,1
13179,2
13180,2
13181,2
13182,2
13183,1
13184,1
13185,1
13186,1
13187,1
13188,2
13189,1
13190,1
13191,2
13192,2
13193,2
13194,2
13195,1
13196,1
13197,1
13198,1
13199,1
13200,1
13201,1
13202,1
13203,1
13204,1
13205,1
13206,1
13207,2
13208,1
13209,2
13210,1
13211,2
13212,2
13213,1
13214,1
13215,2
13216,2
13217,1
13218,2
13219,1
13220,1
13221,1
13222,1
13223,1
13224,1
13225,1
13226,2
13227,1
13228,1
13229,2
13230,1
13231,1
13232,2
13233,1
13234,1
13235,1
13236,2
13237,2
13238,1
13239,2
13240,1
13241,1
13242,2
13243,2
13244,1
13245,2
13246,2
13247,2
13248,1
13249,2
13250,1
13251,1
13252,1
13253,1
13254,1
13255,1
13256,2
13257,1
13258,1
13259,1
13260,2
13261,1
13262,1
13263,1
13264,1
13265,2
13266,1
13267,1
13268,1
13269,1
13270,2
13271,1
13272,1
13273,2
13274,1
13275,1
13276,1
13277,1
13278,1
13279,2
13280,2
13281,1
13282,1
13283,1
13284,1
13285,1
13286,1
13287,2
13288,1
13289,2
13290,1
13291,1
13292,1
13293,1
13294,1
13295,3
13296,1
13297,2
13298,1
13299,1
13300,2
13301,3
13302,1
13303,1
13304,1
13305,2
13306,1
13307,1
13308,2
13309,2
13310,1
13311,1
13312,1
13313,2
13314,2
13315,1
13316,1
13317,1
13318,2
13319,1
13320,2
13321,1
13322,1
13323,1
13324,1
13325,1
13326,1
13327,1
13328,1
13329,1
13330,1
13331,1
13332,2
13333,2
13334,1
13335,1
13336,1
13337,1
13338,1
13339,2
13340,1
13341,2
13342,2
13343,1
13344,1
13345,2
13346,1
13347,1
13348,2
13349,2
13350,1
13351,2
13352,1
13353,1
13354,2
13355,1
13356,1
13357,2
13358,1
13359,1
13360,1
13361,2
13362,1
13363,1
13364,1
13365,2
13366,2
13367,1
13368,1
13369,1
13370,2
13371,1
13372,1
13373,1
13374,2
13375,1
13376,2
13377,1
13378,1
13379,2
13380,2
13381,2
13382,1
13383,1
13384,2
13385,2
13386,1
13387,1
13388,2
13389,1
13390,2
13391,1
13392,1
13393,1
13394,2
13395,2
13396,1
13397,1
13398,1
13399,1
13400,1
13401,1
13402,2
13403,1
13404,2
13405,1
13406,2
13407,1
13408,2
13409,1
13410,2
13411,1
13412,1
13413,1
13414,1
13415,1
13416,2
13417,1
13418,1
13419,1
13420,1
13421,2
13422,1
13423,1
13424,2
13425,1
13426,2
13427,2
13428,1
13429,1
13430,1
13431,3
13432,1
13433,1
13434,1
13435,1
13436,1
13437,1
13438,1
13439,1
13440,1
13441,2
13442,2
13443,1
13444,2
13445,2
13446,1
13447,1
13448,1
13449,1
13450,2
13451,1
13452,1
13453,1
13454,1
13455,2
13456,1
13457,2
13458,2
13459,1
13460,2
13461,1
13462,2
13463,1
13464,1
13465,1
13466,1
13467,1
13468,1
13469,2
13470,2
13471,2
13472,1
13473,2
13474,1
13475,1
13476,2
13477,2
13478,1
13479,1
13480,2
13481,1
13482,1
13483,1
13484,1
13485,1
13486,1
13487,1
13488,1
13489,2
13490,1
13491,1
13492,1
13493,2
13494,1
13495,1
13496,2
13497,1
13498,2
13499,2
13500,1
13501,2
13502,1
13503,1
13504,2
13505,1
13506,2
13507,1
13508,3
13509,1
13510,2
13511,2
13512,2
13513,1
13514,2
13515,1
13516,2
13517,2
13518,1
13519,1
13520,2
13521,1
13522,1
13523,1
13524,2
13525,2
13526,2
13527,2
13528,1
13529,2
13530,1
13531,2
13532,1
13533,1
13534,1
13535,1
13536,1
13537,2
13538,2
13539,4
13540,1
13541,1
13542,1
13543,1
13544,1
13545,1
13546,1
13547,1
13548,1
13549,1
13550,1
13551,2
13552,1
13553,2
13554,2
13555,1
13556,2
13557,1
13558,1
13559,1
13560,1
13561,2
13562,1
13563,1
13564,1
13565,1
13566,2
13567,1
13568,1
13569,2
13570,1
13571,1
13572,2
13573,2
13574,2
13575,2
13576,2
13577,1
13578,2
13579,1
13580,2
13581,1
13582,2
13583,1
13584,2
13585,1
13586,2
13587,1
13588,2
13589,1
13590,1
13591,2
13592,1
13593,2
13594,2
13595,1
13596,2
13597,1
13598,2
13599,2
13600,1
13601,2
13602,1
13603,1
13604,1
13605,1
13606,1
13607,1
13608,2
13609,1
13610,1
13611,2
13612,1
13613,2
13614,2
13615,2
13616,2
13617,2
13618,1
13619,2
13620,2
13621,1
13622,2
13623,1
13624,1
13625,2
13626,1
13627,2
13628,1
13629,2
13630,2
13631,1
13632,1
13633,1
13634,2
13635,1
13636,2
13637,1
13638,1
13639,1
13640,1
13641,2
13642,1
13643,2
13644,1
13645,1
13646,1
13647,1
13648,1
13649,1
13650,2
13651,1
13652,2
13653,1
13654,2
13655,1
13656,1
13657,1
13658,2
13659,1
13660,1
13661,1
13662,1
13663,2
13664,2
13665,3
13666,1
13667,1
13668,1
13669,2
13670,1
13671,1
13672,1
13673,1
13674,1
13675,1
13676,1
13677,1
13678,1
13679,1
13680,1
13681,2
13682,1
13683,1
13684,1
13685,1
13686,1
13687,1
13688,1
13689,1
13690,1
13691,2
13692,1
13693,1
13694,1
13695,2
13696,2
13697,2
13698,1
13699,2
13700,1
13701,1
13702,1
13703,1
13704,2
13705,1
13706,2
13707,1
13708,1
13709,1
13710,2
13711,1
13712,1
13713,1
13714,1
13715,2
13716,1
13717,2
13718,1
13719,3
13720,1
13721,1
13722,1
13723,1
13724,1
13725,2
13726,1
13727,1
13728,1
13729,1
13730,1
13731,1
13732,1
13733,1
13734,1
13735,2
13736,2
13737,1
13738,1
13739,2
13740,1
13741,1
13742,1
13743,1
13744,1
13745,1
13746,1
13747,1
13748,2
13749,1
13750,1
13751,1
13752,1
13753,1
13754,1
13755,1
13756,1
13757,1
13758,1
13759,2
13760,1
13761,1
13762,1
13763,1
13764,1
13765,1
13766,1
13767,1
13768,1
13769,1
13770,1
13771,1
13772,1
13773,2
13774,1
13775,1
13776,4
13777,1
13778,1
13779,1
13780,1
13781,1
13782,1
13783,1
13784,1
13785,1
13786,1
13787,1
13788,1
13789,1
13790,1
13791,1
13792,1
13793,1
13794,1
13795,1
13796,1
13797,1
13798,1
13799,1
13800,1
13801,1
13802,2
13803,1
13804,1
13805,1
13806,1
13807,2
13808,1
13809,1
13810,1
13811,1
13812,1
13813,1
13814,3
13815,1
13816,1
13817,1
13818,1
13819,1
13820,1
13821,1
13822,1
13823,1
13824,1
13825,1
13826,1
13827,1
13828,1
13829,1
13830,1
13831,1
13832,1
13833,1
13834,1
13835,1
13836,1
13837,3
13838,1
13839,2
13840,1
13841,1
13842,1
13843,1
13844,1
13845,1
13846,1
13847,1
13848,1
13849,1
13850,2
13851,2
13852,1
13853,2
13854,3
13855,2
13856,1
13857,1
13858,1
13859,1
13860,1
13861,1
13862,1
13863,1
13864,1
13865,1
13866,2
13867,1
13868,2
13869,1
13870,2
13871,1
13872,1
13873,2
13874,1
13875,1
13876,1
13877,1
13878,1
13879,1
13880,2
13881,1
13882,1
13883,1
13884,1
13885,3
13886,1
13887,2
13888,2
13889,1
13890,1
13891,1
13892,1
13893,1
13894,1
13895,1
13896,1
13897,1
13898,1
13899,2
13900,1
13901,1
13902,1
13903,1
13904,1
13905,2
13906,1
13907,1
13908,1
13909,2
13910,2
13911,1
13912,2
13913,1
13914,1
13915,1
13916,1
13917,1
13918,2
13919,1
13920,1
13921,1
13922,2
13923,1
13924,3
13925,1
13926,1
13927,1
13928,1
13929,2
13930,1
13931,2
13932,2
13933,1
13934,1
13935,2
13936,1
13937,1
13938,2
13939,1
13940,1
13941,1
13942,2
13943,1
13944,1
13945,1
13946,1
13947,1
13948,2
13949,1
13950,1
13951,1
13952,1
13953,1
13954,1
13955,2
13956,1
13957,1
13958,1
13959,1
13960,1
13961,2
13962,1
13963,2
13964,2
13965,1
13966,1
13967,1
13968,2
13969,1
13970,1
13971,1
13972,1
13973,1
13974,2
13975,2
13976,1
13977,1
13978,1
13979,1
13980,1
13981,1
13982,1
13983,2
13984,1
13985,1
13986,1
13987,1
13988,1
13989,2
13990,1
13991,1
13992,1
13993,1
13994,1
13995,1
13996,2
13997,1
13998,2
13999,2
14000,1
14001,1
14002,1
14003,1
14004,1
14005,1
14006,1
14007,1
14008,1
14009,1
14010,1
14011,1
14012,1
14013,1
14014,1
14015,1
14016,2
14017,1
14018,1
14019,1
14020,1
14021,1
14022,1
14023,1
14024,1
14025,2
14026,2
14027,1
14028,1
14029,1
14030,1
14031,1
14032,2
14033,1
14034,1
14035,1
14036,1
14037,1
14038,1
14039,1
14040,1
14041,1
14042,1
14043,1
14044,1
14045,2
14046,1
14047,1
14048,1
14049,2
14050,1
14051,1
14052,1
14053,1
14054,1
14055,1
14056,1
14057,1
14058,1
14059,1
14060,1
14061,1
14062,1
14063,3
14064,1
14065,2
14066,1
14067,1
14068,1
14069,2
14070,1
14071,1
14072,1
14073,1
14074,1
14075,1
14076,1
14077,2
14078,2
14079,1
14080,2
14081,1
14082,2
14083,2
14084,1
14085,1
14086,1
14087,1
14088,2
14089,1
14090,1
14091,1
14092,1
14093,1
14094,1
14095,1
14096,1
14097,1
14098,2
14099,1
14100,2
14101,1
14102,2
14103,2
14104,2
14105,2
14106,1
14107,1
14108,2
14109,1
14110,1
14111,1
14112,2
14113,1
14114,2
14115,1
14116,1
14117,1
14118,1
14119,1
14120,1
14121,1
14122,1
14123,1
14124,1
14125,1
14126,1
14127,1
14128,1
14129,1
14130,2
14131,2
14132,2
14133,1
14134,2
14135,1
14136,1
14137,1
14138,1
14139,2
14140,1
14141,1
14142,2
14143,1
14144,1
14145,1
14146,1
14147,1
14148,2
14149,1
14150,2
14151,1
14152,2
14153,2
14154,3
14155,1
14156,1
14157,1
14158,1
14159,1
14160,1
14161,1
14162,1
14163,1
14164,1
14165,1
14166,1
14167,1
14168,1
14169,1
14170,1
14171,1
14172,1
14173,1
14174,1
14175,1
14176,1
14177,1
14178,1
14179,1
14180,1
14181,1
14182,1
14183,1
14184,1
14185,1
14186,1
14187,1
14188,1
